2015-08-30 22:09:53,709,Sensor,INFO,2015-08-30 22:09:53,3,298,30,32.10,54.20,317,0,0
2015-08-30 22:10:03,729,Sensor,INFO,2015-08-30 22:10:03,0,287,26,32.10,54.20,317,0,0
2015-08-30 22:10:13,750,Sensor,INFO,2015-08-30 22:10:13,2,297,26,32.10,54.20,318,0,0
2015-08-30 22:10:23,771,Sensor,INFO,2015-08-30 22:10:23,11,299,26,32.10,54.10,317,0,0
2015-08-30 22:10:33,792,Sensor,INFO,2015-08-30 22:10:33,0,288,27,32.10,54.20,319,0,0
2015-08-30 22:10:43,812,Sensor,INFO,2015-08-30 22:10:43,3,294,26,32.10,54.20,319,0,0
2015-08-30 22:10:53,833,Sensor,INFO,2015-08-30 22:10:53,13,299,30,32.10,54.10,317,0,0
2015-08-30 22:11:03,854,Sensor,INFO,2015-08-30 22:11:03,0,287,25,32.10,54.10,318,0,0
2015-08-30 22:11:13,874,Sensor,INFO,2015-08-30 22:11:13,1,296,29,32.10,54.20,318,0,0
2015-08-30 22:11:23,895,Sensor,INFO,2015-08-30 22:11:23,7,288,27,32.10,54.20,318,0,0
2015-08-30 22:11:33,908,Sensor,INFO,2015-08-30 22:11:33,3,298,25,32.10,54.20,318,0,0
2015-08-30 22:11:43,928,Sensor,INFO,2015-08-30 22:11:43,0,285,34,32.10,54.20,317,0,0
2015-08-30 22:11:53,949,Sensor,INFO,2015-08-30 22:11:53,5,297,34,32.10,54.10,316,0,0
2015-08-30 22:12:03,969,Sensor,INFO,2015-08-30 22:12:03,1,297,28,32.10,54.20,317,0,0
2015-08-30 22:12:13,990,Sensor,INFO,2015-08-30 22:12:13,4,296,28,32.10,54.20,317,0,0
2015-08-30 22:12:24,007,Sensor,INFO,2015-08-30 22:12:23,3,296,26,32.10,54.20,316,0,0
2015-08-30 22:12:34,029,Sensor,INFO,2015-08-30 22:12:34,11,296,28,32.10,54.20,317,0,0
2015-08-30 22:12:44,050,Sensor,INFO,2015-08-30 22:12:44,7,296,26,32.10,54.10,317,0,0
2015-08-30 22:12:54,071,Sensor,INFO,2015-08-30 22:12:54,9,297,29,32.10,54.10,317,0,0
2015-08-30 22:13:04,092,Sensor,INFO,2015-08-30 22:13:04,7,298,25,32.10,54.10,317,0,0
2015-08-30 22:13:14,112,Sensor,INFO,2015-08-30 22:13:14,7,297,29,32.10,54.10,317,0,0
2015-08-30 22:13:24,133,Sensor,INFO,2015-08-30 22:13:24,3,297,32,32.10,54.10,317,0,0
2015-08-30 22:13:34,154,Sensor,INFO,2015-08-30 22:13:34,6,297,27,32.10,54.20,316,0,0
2015-08-30 22:13:44,174,Sensor,INFO,2015-08-30 22:13:44,8,297,26,32.10,54.10,316,0,0
2015-08-30 22:13:54,199,Sensor,INFO,2015-08-30 22:13:54,12,298,31,32.10,54.10,317,0,0
2015-08-30 22:14:04,220,Sensor,INFO,2015-08-30 22:14:04,9,286,25,32.10,54.10,316,0,0
2015-08-30 22:14:14,241,Sensor,INFO,2015-08-30 22:14:14,4,289,26,32.10,54.10,317,0,0
2015-08-30 22:14:24,258,Sensor,INFO,2015-08-30 22:14:24,5,297,25,32.10,54.20,317,0,0
2015-08-30 22:14:34,279,Sensor,INFO,2015-08-30 22:14:34,2,286,27,32.10,54.10,317,0,0
2015-08-30 22:14:44,299,Sensor,INFO,2015-08-30 22:14:44,7,299,25,32.10,54.10,317,0,0
2015-08-30 22:14:54,320,Sensor,INFO,2015-08-30 22:14:54,7,286,28,32.10,54.10,316,0,0
2015-08-30 22:15:04,341,Sensor,INFO,2015-08-30 22:15:04,12,292,25,32.10,54.10,317,0,0
2015-08-30 22:15:14,362,Sensor,INFO,2015-08-30 22:15:14,7,297,33,32.10,54.10,318,0,0
2015-08-30 22:15:24,382,Sensor,INFO,2015-08-30 22:15:24,9,286,29,32.10,54.10,317,0,0
2015-08-30 22:15:34,403,Sensor,INFO,2015-08-30 22:15:34,12,296,26,32.10,54.20,317,0,0
2015-08-30 22:15:44,424,Sensor,INFO,2015-08-30 22:15:44,11,297,32,32.10,54.20,318,0,0
2015-08-30 22:15:54,438,Sensor,INFO,2015-08-30 22:15:54,5,287,26,32.10,54.20,319,0,0
2015-08-30 22:16:04,458,Sensor,INFO,2015-08-30 22:16:04,6,297,26,32.10,54.10,317,0,0
2015-08-30 22:16:14,482,Sensor,INFO,2015-08-30 22:16:14,13,297,34,32.10,54.10,318,0,0
2015-08-30 22:16:24,504,Sensor,INFO,2015-08-30 22:16:24,11,286,32,32.10,54.20,318,0,0
2015-08-30 22:16:34,524,Sensor,INFO,2015-08-30 22:16:34,8,289,32,32.10,54.20,318,0,0
2015-08-30 22:16:44,545,Sensor,INFO,2015-08-30 22:16:44,10,299,32,32.10,54.20,317,0,0
2015-08-30 22:16:54,565,Sensor,INFO,2015-08-30 22:16:54,5,297,27,32.20,54.10,318,0,0
2015-08-30 22:17:04,586,Sensor,INFO,2015-08-30 22:17:04,6,287,33,32.10,54.10,316,0,0
2015-08-30 22:17:14,611,Sensor,INFO,2015-08-30 22:17:14,9,286,32,32.20,54.10,318,0,0
2015-08-30 22:17:24,632,Sensor,INFO,2015-08-30 22:17:24,10,289,33,32.10,54.20,317,0,0
2015-08-30 22:17:34,654,Sensor,INFO,2015-08-30 22:17:34,8,297,27,32.10,54.20,317,0,0
2015-08-30 22:17:44,678,Sensor,INFO,2015-08-30 22:17:44,11,299,27,32.10,54.20,318,0,0
2015-08-30 22:17:54,699,Sensor,INFO,2015-08-30 22:17:54,8,295,29,32.10,54.20,317,0,0
2015-08-30 22:18:04,721,Sensor,INFO,2015-08-30 22:18:04,8,286,32,32.10,54.20,317,0,0
2015-08-30 22:18:24,757,Sensor,INFO,2015-08-30 22:18:24,0,286,31,32.10,54.30,318,0,0
2015-08-30 22:18:34,779,Sensor,INFO,2015-08-30 22:18:34,2,299,28,32.10,54.30,318,0,0
2015-08-30 22:18:44,802,Sensor,INFO,2015-08-30 22:18:44,10,286,32,32.10,54.30,318,0,0
2015-08-30 22:18:54,819,Sensor,INFO,2015-08-30 22:18:54,10,299,31,32.10,54.30,318,0,0
2015-08-30 22:19:04,839,Sensor,INFO,2015-08-30 22:19:04,5,287,30,32.10,54.30,318,0,0
2015-08-30 22:19:14,861,Sensor,INFO,2015-08-30 22:19:14,11,299,32,32.10,54.30,318,0,0
2015-08-30 22:19:24,883,Sensor,INFO,2015-08-30 22:19:24,6,286,29,32.10,54.30,318,0,0
2015-08-30 22:19:34,904,Sensor,INFO,2015-08-30 22:19:34,7,299,31,32.00,54.30,317,0,0
2015-08-30 22:19:44,926,Sensor,INFO,2015-08-30 22:19:44,1,288,28,32.10,54.30,317,0,0
2015-08-30 22:19:54,948,Sensor,INFO,2015-08-30 22:19:54,11,288,33,32.10,54.40,319,0,0
2015-08-30 22:20:04,970,Sensor,INFO,2015-08-30 22:20:04,7,299,30,32.10,54.30,319,0,0
2015-08-30 22:20:14,992,Sensor,INFO,2015-08-30 22:20:14,10,286,32,32.10,54.30,318,0,0
2015-08-30 22:20:25,014,Sensor,INFO,2015-08-30 22:20:25,6,293,28,32.10,54.40,318,0,0
2015-08-30 22:20:35,036,Sensor,INFO,2015-08-30 22:20:35,4,298,34,32.10,54.30,319,0,0
2015-08-30 22:20:45,058,Sensor,INFO,2015-08-30 22:20:45,2,287,29,32.10,54.30,317,0,0
2015-08-30 22:20:55,080,Sensor,INFO,2015-08-30 22:20:55,11,288,33,32.10,54.40,319,0,0
2015-08-30 22:21:05,102,Sensor,INFO,2015-08-30 22:21:05,4,299,30,32.10,54.40,317,0,0
2015-08-30 22:21:15,124,Sensor,INFO,2015-08-30 22:21:15,7,298,29,32.10,54.40,319,0,0
2015-08-30 22:21:25,146,Sensor,INFO,2015-08-30 22:21:25,9,287,28,32.10,54.40,317,0,0
2015-08-30 22:21:35,159,Sensor,INFO,2015-08-30 22:21:35,10,287,25,32.10,54.40,319,0,0
2015-08-30 22:21:45,181,Sensor,INFO,2015-08-30 22:21:45,2,298,31,32.10,54.40,317,0,0
2015-08-30 22:21:55,202,Sensor,INFO,2015-08-30 22:21:55,6,298,31,32.10,54.40,319,0,0
2015-08-30 22:22:05,224,Sensor,INFO,2015-08-30 22:22:05,3,287,29,32.10,54.40,317,0,0
2015-08-30 22:22:15,246,Sensor,INFO,2015-08-30 22:22:15,0,287,34,32.10,54.50,318,0,0
2015-08-30 22:22:25,268,Sensor,INFO,2015-08-30 22:22:25,2,291,33,32.10,54.40,317,0,0
2015-08-30 22:22:35,289,Sensor,INFO,2015-08-30 22:22:35,2,299,32,32.10,54.50,318,0,0
2015-08-30 22:22:45,312,Sensor,INFO,2015-08-30 22:22:45,10,298,25,32.10,54.50,319,0,0
2015-08-30 22:22:55,334,Sensor,INFO,2015-08-30 22:22:55,13,288,27,32.10,54.50,317,0,0
2015-08-30 22:23:05,356,Sensor,INFO,2015-08-30 22:23:05,9,287,28,32.10,54.50,319,0,0
2015-08-30 22:23:15,378,Sensor,INFO,2015-08-30 22:23:15,5,289,29,32.10,54.50,318,0,0
2015-08-30 22:23:25,400,Sensor,INFO,2015-08-30 22:23:25,5,297,34,32.10,54.50,317,0,0
2015-08-30 22:23:35,422,Sensor,INFO,2015-08-30 22:23:35,9,299,29,32.10,54.50,318,0,0
2015-08-30 22:23:45,444,Sensor,INFO,2015-08-30 22:23:45,3,290,32,32.10,54.50,317,0,0
2015-08-30 22:23:55,466,Sensor,INFO,2015-08-30 22:23:55,10,286,26,32.10,54.50,318,0,0
2015-08-30 22:24:05,479,Sensor,INFO,2015-08-30 22:24:05,11,293,28,32.10,54.50,317,0,0
2015-08-30 22:24:15,511,Sensor,INFO,2015-08-30 22:24:15,8,299,33,32.10,54.60,318,0,0
2015-08-30 22:24:25,533,Sensor,INFO,2015-08-30 22:24:25,13,295,34,32.10,54.60,318,0,0
2015-08-30 22:24:35,555,Sensor,INFO,2015-08-30 22:24:35,11,287,29,32.10,54.50,318,0,0
2015-08-30 22:24:45,577,Sensor,INFO,2015-08-30 22:24:45,5,299,27,32.10,54.50,317,0,0
2015-08-30 22:24:55,590,Sensor,INFO,2015-08-30 22:24:55,8,285,26,32.10,54.50,316,0,0
2015-08-30 22:25:05,618,Sensor,INFO,2015-08-30 22:25:05,2,297,25,32.10,54.50,316,0,0
2015-08-30 22:25:15,640,Sensor,INFO,2015-08-30 22:25:15,8,289,29,32.10,54.50,317,0,0
2015-08-30 22:25:25,659,Sensor,INFO,2015-08-30 22:25:25,3,298,32,32.10,54.50,316,0,0
2015-08-30 22:25:35,681,Sensor,INFO,2015-08-30 22:25:35,13,287,31,32.10,54.50,318,0,0
2015-08-30 22:25:45,703,Sensor,INFO,2015-08-30 22:25:45,3,288,26,32.10,54.60,317,0,0
2015-08-30 22:25:55,724,Sensor,INFO,2015-08-30 22:25:55,2,299,33,32.10,54.60,317,0,0
2015-08-30 22:26:05,745,Sensor,INFO,2015-08-30 22:26:05,7,287,32,32.10,54.60,318,0,0
2015-08-30 22:26:15,757,Sensor,INFO,2015-08-30 22:26:15,4,288,34,32.10,54.50,317,0,0
2015-08-30 22:26:25,779,Sensor,INFO,2015-08-30 22:26:25,9,299,29,32.10,54.50,316,0,0
2015-08-30 22:26:35,805,Sensor,INFO,2015-08-30 22:26:35,5,286,28,32.10,54.60,317,0,0
2015-08-30 22:26:45,830,Sensor,INFO,2015-08-30 22:26:45,4,298,25,32.10,54.60,318,0,0
2015-08-30 22:26:55,852,Sensor,INFO,2015-08-30 22:26:55,11,288,34,32.10,54.60,318,0,0
2015-08-30 22:27:05,869,Sensor,INFO,2015-08-30 22:27:05,11,291,26,32.10,54.60,317,0,0
2015-08-30 22:27:15,891,Sensor,INFO,2015-08-30 22:27:15,8,294,34,32.10,54.60,317,0,0
2015-08-30 22:27:25,909,Sensor,INFO,2015-08-30 22:27:25,13,296,27,32.10,54.60,318,0,0
2015-08-30 22:27:35,931,Sensor,INFO,2015-08-30 22:27:35,9,288,30,32.10,54.70,318,0,0
2015-08-30 22:27:45,949,Sensor,INFO,2015-08-30 22:27:45,1,299,31,32.10,54.60,318,0,0
2015-08-30 22:27:55,969,Sensor,INFO,2015-08-30 22:27:55,4,287,33,32.10,54.60,317,0,0
2015-08-30 22:28:05,991,Sensor,INFO,2015-08-30 22:28:05,13,288,33,32.10,54.60,318,0,0
2015-08-30 22:28:16,008,Sensor,INFO,2015-08-30 22:28:16,9,298,27,32.10,54.60,317,0,0
2015-08-30 22:28:26,031,Sensor,INFO,2015-08-30 22:28:26,5,298,34,32.10,54.70,317,0,0
2015-08-30 22:28:36,053,Sensor,INFO,2015-08-30 22:28:36,8,294,32,32.10,54.70,316,0,0
2015-08-30 22:28:46,074,Sensor,INFO,2015-08-30 22:28:46,7,288,31,32.10,54.70,317,0,0
2015-08-30 22:28:56,096,Sensor,INFO,2015-08-30 22:28:56,9,287,34,32.10,54.70,317,0,0
2015-08-30 22:29:06,118,Sensor,INFO,2015-08-30 22:29:06,3,286,26,32.10,54.70,318,0,0
2015-08-30 22:29:16,140,Sensor,INFO,2015-08-30 22:29:16,4,286,25,32.10,54.70,318,0,0
2015-08-30 22:29:26,159,Sensor,INFO,2015-08-30 22:29:26,12,286,29,32.10,54.70,318,0,0
2015-08-30 22:29:36,181,Sensor,INFO,2015-08-30 22:29:36,3,296,28,32.10,54.70,316,0,0
2015-08-30 22:29:46,203,Sensor,INFO,2015-08-30 22:29:46,6,297,31,32.10,54.70,318,0,0
2015-08-30 22:29:56,225,Sensor,INFO,2015-08-30 22:29:56,9,286,29,32.10,54.70,318,0,0
2015-08-30 22:30:06,247,Sensor,INFO,2015-08-30 22:30:06,12,298,25,32.10,54.70,317,0,0
2015-08-30 22:30:16,259,Sensor,INFO,2015-08-30 22:30:16,11,286,33,32.10,54.70,317,0,0
2015-08-30 22:30:26,272,Sensor,INFO,2015-08-30 22:30:26,6,298,33,32.10,54.70,317,0,0
2015-08-30 22:30:36,294,Sensor,INFO,2015-08-30 22:30:36,6,285,30,32.10,54.70,317,0,0
2015-08-30 22:30:46,315,Sensor,INFO,2015-08-30 22:30:46,7,298,34,32.10,54.70,318,0,0
2015-08-30 22:30:56,337,Sensor,INFO,2015-08-30 22:30:56,9,285,31,32.10,54.70,318,0,0
2015-08-30 22:31:06,359,Sensor,INFO,2015-08-30 22:31:06,11,298,32,32.10,54.70,318,0,0
2015-08-30 22:31:16,382,Sensor,INFO,2015-08-30 22:31:16,3,287,30,32.10,54.70,319,0,0
2015-08-30 22:31:26,404,Sensor,INFO,2015-08-30 22:31:26,8,298,26,32.10,54.60,319,0,0
2015-08-30 22:31:36,419,Sensor,INFO,2015-08-30 22:31:36,0,286,25,32.10,54.70,319,0,0
2015-08-30 22:31:46,441,Sensor,INFO,2015-08-30 22:31:46,8,298,26,32.10,54.70,318,0,0
2015-08-30 22:31:56,462,Sensor,INFO,2015-08-30 22:31:56,5,286,25,32.10,54.70,318,0,0
2015-08-30 22:32:06,485,Sensor,INFO,2015-08-30 22:32:06,12,298,25,32.10,54.70,317,0,0
2015-08-30 22:32:16,499,Sensor,INFO,2015-08-30 22:32:16,11,285,26,32.10,54.70,318,0,0
2015-08-30 22:32:26,521,Sensor,INFO,2015-08-30 22:32:26,0,298,28,32.10,54.70,318,0,0
2015-08-30 22:32:36,543,Sensor,INFO,2015-08-30 22:32:36,6,288,26,32.10,54.70,317,0,0
2015-08-30 22:32:46,565,Sensor,INFO,2015-08-30 22:32:46,11,287,29,32.10,54.70,318,0,0
2015-08-30 22:32:56,592,Sensor,INFO,2015-08-30 22:32:56,2,298,26,32.10,54.70,317,0,0
2015-08-30 22:33:06,620,Sensor,INFO,2015-08-30 22:33:06,4,293,29,32.10,54.70,317,0,0
2015-08-30 22:33:16,645,Sensor,INFO,2015-08-30 22:33:16,8,284,29,32.10,54.70,317,0,0
2015-08-30 22:33:26,659,Sensor,INFO,2015-08-30 22:33:26,0,285,30,32.10,54.70,316,0,0
2015-08-30 22:33:36,681,Sensor,INFO,2015-08-30 22:33:36,6,285,27,32.10,54.70,316,0,0
2015-08-30 22:33:46,703,Sensor,INFO,2015-08-30 22:33:46,6,285,27,32.10,54.70,317,0,0
2015-08-30 22:33:56,725,Sensor,INFO,2015-08-30 22:33:56,12,286,27,32.10,54.70,318,0,0
2015-08-30 22:34:06,747,Sensor,INFO,2015-08-30 22:34:06,12,294,32,32.10,54.70,316,0,0
2015-08-30 22:34:16,759,Sensor,INFO,2015-08-30 22:34:16,13,298,31,32.10,54.70,318,0,0
2015-08-30 22:34:26,789,Sensor,INFO,2015-08-30 22:34:26,0,285,25,32.10,54.70,317,0,0
2015-08-30 22:34:36,829,Sensor,INFO,2015-08-30 22:34:36,4,290,29,32.10,54.70,318,0,0
2015-08-30 22:34:46,851,Sensor,INFO,2015-08-30 22:34:46,13,297,29,32.10,54.70,318,0,0
2015-08-30 22:34:56,873,Sensor,INFO,2015-08-30 22:34:56,5,285,27,32.10,54.70,318,0,0
2015-08-30 22:35:06,895,Sensor,INFO,2015-08-30 22:35:06,1,298,28,32.10,54.70,318,0,0
2015-08-30 22:35:16,909,Sensor,INFO,2015-08-30 22:35:16,0,291,32,32.10,54.70,319,0,0
2015-08-30 22:35:26,942,Sensor,INFO,2015-08-30 22:35:26,12,286,31,32.10,54.70,319,0,0
2015-08-30 22:35:36,959,Sensor,INFO,2015-08-30 22:35:36,6,298,34,32.10,54.70,318,0,0
2015-08-30 22:35:46,982,Sensor,INFO,2015-08-30 22:35:46,0,295,28,32.10,54.70,319,0,0
2015-08-30 22:35:57,004,Sensor,INFO,2015-08-30 22:35:56,5,286,27,32.10,54.70,319,0,0
2015-08-30 22:36:07,029,Sensor,INFO,2015-08-30 22:36:07,0,295,33,32.10,54.70,318,0,0
2015-08-30 22:36:17,068,Sensor,INFO,2015-08-30 22:36:17,6,298,29,32.10,54.70,319,0,0
2015-08-30 22:36:27,089,Sensor,INFO,2015-08-30 22:36:27,6,284,28,32.10,54.70,317,0,0
2015-08-30 22:36:37,109,Sensor,INFO,2015-08-30 22:36:37,5,291,32,32.10,54.70,318,0,0
2015-08-30 22:36:47,131,Sensor,INFO,2015-08-30 22:36:47,3,298,31,32.10,54.70,318,0,0
2015-08-30 22:36:57,152,Sensor,INFO,2015-08-30 22:36:57,8,286,32,32.10,54.70,316,0,0
2015-08-30 22:37:07,175,Sensor,INFO,2015-08-30 22:37:07,11,285,28,32.10,54.70,318,0,0
2015-08-30 22:37:17,196,Sensor,INFO,2015-08-30 22:37:17,1,295,34,32.10,54.70,316,0,0
2015-08-30 22:37:27,218,Sensor,INFO,2015-08-30 22:37:27,11,298,26,32.10,54.70,318,0,0
2015-08-30 22:37:37,240,Sensor,INFO,2015-08-30 22:37:37,2,288,31,32.10,54.70,317,0,0
2015-08-30 22:37:47,268,Sensor,INFO,2015-08-30 22:37:47,1,285,34,32.10,54.70,317,0,0
2015-08-30 22:37:57,291,Sensor,INFO,2015-08-30 22:37:57,12,286,30,32.10,54.70,318,0,0
2015-08-30 22:38:07,313,Sensor,INFO,2015-08-30 22:38:07,4,295,33,32.10,54.80,316,0,0
2015-08-30 22:38:17,329,Sensor,INFO,2015-08-30 22:38:17,9,297,34,32.10,54.70,317,0,0
2015-08-30 22:38:27,351,Sensor,INFO,2015-08-30 22:38:27,8,296,31,32.10,54.70,317,0,0
2015-08-30 22:38:37,376,Sensor,INFO,2015-08-30 22:38:37,0,286,26,32.10,54.70,316,0,0
2015-08-30 22:38:47,398,Sensor,INFO,2015-08-30 22:38:47,13,286,27,32.10,54.70,318,0,0
2015-08-30 22:38:57,420,Sensor,INFO,2015-08-30 22:38:57,3,288,31,32.10,54.80,317,0,0
2015-08-30 22:39:07,441,Sensor,INFO,2015-08-30 22:39:07,0,297,32,32.10,54.80,317,0,0
2015-08-30 22:39:17,463,Sensor,INFO,2015-08-30 22:39:17,9,296,34,32.10,54.80,318,0,0
2015-08-30 22:39:27,485,Sensor,INFO,2015-08-30 22:39:27,13,285,26,32.10,54.80,316,0,0
2015-08-30 22:39:37,508,Sensor,INFO,2015-08-30 22:39:37,9,286,33,32.10,54.80,317,0,0
2015-08-30 22:39:47,529,Sensor,INFO,2015-08-30 22:39:47,2,297,27,32.10,54.80,316,0,0
2015-08-30 22:39:57,551,Sensor,INFO,2015-08-30 22:39:57,12,296,27,32.10,54.80,317,0,0
2015-08-30 22:40:07,569,Sensor,INFO,2015-08-30 22:40:07,1,285,25,32.10,54.80,317,0,0
2015-08-30 22:40:17,590,Sensor,INFO,2015-08-30 22:40:17,7,292,25,32.10,54.80,317,0,0
2015-08-30 22:40:27,612,Sensor,INFO,2015-08-30 22:40:27,5,295,32,32.10,54.80,318,0,0
2015-08-30 22:40:37,637,Sensor,INFO,2015-08-30 22:40:37,2,287,26,32.10,54.80,318,0,0
2015-08-30 22:40:47,659,Sensor,INFO,2015-08-30 22:40:47,13,296,34,32.10,54.80,318,0,0
2015-08-30 22:40:57,681,Sensor,INFO,2015-08-30 22:40:57,10,286,33,32.10,54.80,318,0,0
2015-08-30 22:41:07,703,Sensor,INFO,2015-08-30 22:41:07,4,298,28,32.10,54.80,317,0,0
2015-08-30 22:41:17,725,Sensor,INFO,2015-08-30 22:41:17,13,285,34,32.00,54.80,316,0,0
2015-08-30 22:41:27,747,Sensor,INFO,2015-08-30 22:41:27,3,292,29,32.10,54.90,317,0,0
2015-08-30 22:41:37,769,Sensor,INFO,2015-08-30 22:41:37,3,297,25,32.10,54.90,316,0,0
2015-08-30 22:41:47,791,Sensor,INFO,2015-08-30 22:41:47,7,286,27,32.10,54.80,315,0,0
2015-08-30 22:41:57,813,Sensor,INFO,2015-08-30 22:41:57,2,285,33,32.10,54.90,316,0,0
2015-08-30 22:42:07,835,Sensor,INFO,2015-08-30 22:42:07,1,289,32,32.10,55.00,315,0,0
2015-08-30 22:42:17,857,Sensor,INFO,2015-08-30 22:42:17,3,297,32,32.00,54.90,315,0,0
2015-08-30 22:42:27,883,Sensor,INFO,2015-08-30 22:42:27,8,296,31,32.10,54.90,316,0,0
2015-08-30 22:42:37,905,Sensor,INFO,2015-08-30 22:42:37,12,285,30,32.10,55.00,315,0,0
2015-08-30 22:42:47,927,Sensor,INFO,2015-08-30 22:42:47,2,284,31,32.10,55.00,317,0,0
2015-08-30 22:42:57,949,Sensor,INFO,2015-08-30 22:42:57,12,292,27,32.10,55.00,316,0,0
2015-08-30 22:43:07,972,Sensor,INFO,2015-08-30 22:43:07,12,294,28,32.10,55.00,317,0,0
2015-08-30 22:43:17,994,Sensor,INFO,2015-08-30 22:43:17,4,287,34,32.10,54.90,317,0,0
2015-08-30 22:43:28,016,Sensor,INFO,2015-08-30 22:43:28,11,298,25,32.10,55.00,316,0,0
2015-08-30 22:43:38,037,Sensor,INFO,2015-08-30 22:43:38,4,295,27,32.10,55.00,316,0,0
2015-08-30 22:43:48,059,Sensor,INFO,2015-08-30 22:43:48,8,286,31,32.10,55.00,315,0,0
2015-08-30 22:43:58,082,Sensor,INFO,2015-08-30 22:43:58,2,284,30,32.10,55.00,316,0,0
2015-08-30 22:44:08,104,Sensor,INFO,2015-08-30 22:44:08,2,285,27,32.10,55.00,316,0,0
2015-08-30 22:44:18,126,Sensor,INFO,2015-08-30 22:44:18,10,285,33,32.10,55.00,316,0,0
2015-08-30 22:44:28,147,Sensor,INFO,2015-08-30 22:44:28,4,290,27,32.10,55.00,315,0,0
2015-08-30 22:44:38,169,Sensor,INFO,2015-08-30 22:44:38,10,297,27,32.10,55.00,317,0,0
2015-08-30 22:44:48,192,Sensor,INFO,2015-08-30 22:44:48,11,297,28,32.10,54.90,317,0,0
2015-08-30 22:44:58,210,Sensor,INFO,2015-08-30 22:44:58,1,297,29,32.10,54.90,317,0,0
2015-08-30 22:45:08,222,Sensor,INFO,2015-08-30 22:45:08,13,294,32,32.10,54.90,317,0,0
2015-08-30 22:45:18,239,Sensor,INFO,2015-08-30 22:45:18,2,291,27,32.10,54.90,317,0,0
2015-08-30 22:45:28,261,Sensor,INFO,2015-08-30 22:45:28,1,288,33,32.10,54.90,317,0,0
2015-08-30 22:45:38,283,Sensor,INFO,2015-08-30 22:45:38,6,288,32,32.10,55.00,318,0,0
2015-08-30 22:45:48,308,Sensor,INFO,2015-08-30 22:45:48,5,288,30,32.10,54.90,317,0,0
2015-08-30 22:45:58,330,Sensor,INFO,2015-08-30 22:45:58,6,286,25,32.10,54.90,317,0,0
2015-08-30 22:46:08,352,Sensor,INFO,2015-08-30 22:46:08,6,286,30,32.10,54.90,318,0,0
2015-08-30 22:46:18,376,Sensor,INFO,2015-08-30 22:46:18,1,285,25,32.10,54.90,318,0,0
2015-08-30 22:46:28,397,Sensor,INFO,2015-08-30 22:46:28,5,285,30,32.10,54.90,317,0,0
2015-08-30 22:46:38,419,Sensor,INFO,2015-08-30 22:46:38,0,285,25,32.10,54.90,317,0,0
2015-08-30 22:46:48,441,Sensor,INFO,2015-08-30 22:46:48,11,285,28,32.10,54.90,317,0,0
2015-08-30 22:46:58,463,Sensor,INFO,2015-08-30 22:46:58,7,285,33,32.10,54.90,317,0,0
2015-08-30 22:47:08,485,Sensor,INFO,2015-08-30 22:47:08,4,285,31,32.10,54.90,316,0,0
2015-08-30 22:47:18,497,Sensor,INFO,2015-08-30 22:47:18,10,285,28,32.10,55.00,316,0,0
2015-08-30 22:47:28,519,Sensor,INFO,2015-08-30 22:47:28,9,285,31,32.10,55.00,316,0,0
2015-08-30 22:47:38,539,Sensor,INFO,2015-08-30 22:47:38,13,285,34,32.10,55.00,316,0,0
2015-08-30 22:47:48,561,Sensor,INFO,2015-08-30 22:47:48,8,285,27,32.10,54.90,316,0,0
2015-08-30 22:47:58,587,Sensor,INFO,2015-08-30 22:47:58,12,285,25,32.10,54.90,316,0,0
2015-08-30 22:48:08,610,Sensor,INFO,2015-08-30 22:48:08,5,285,25,32.10,55.00,316,0,0
2015-08-30 22:48:18,636,Sensor,INFO,2015-08-30 22:48:18,5,285,32,32.10,54.90,316,0,0
2015-08-30 22:48:28,658,Sensor,INFO,2015-08-30 22:48:28,13,285,29,32.10,54.90,317,0,0
2015-08-30 22:48:38,680,Sensor,INFO,2015-08-30 22:48:38,1,285,30,32.10,54.90,316,0,0
2015-08-30 22:48:48,702,Sensor,INFO,2015-08-30 22:48:48,12,285,25,32.10,54.90,316,0,0
2015-08-30 22:48:58,732,Sensor,INFO,2015-08-30 22:48:58,11,285,31,32.10,54.90,317,0,0
2015-08-30 22:49:08,754,Sensor,INFO,2015-08-30 22:49:08,0,286,34,32.10,54.90,316,0,0
2015-08-30 22:49:18,776,Sensor,INFO,2015-08-30 22:49:18,7,290,26,32.10,54.90,315,0,0
2015-08-30 22:49:28,789,Sensor,INFO,2015-08-30 22:49:28,0,290,26,32.10,55.00,315,0,0
2015-08-30 22:49:38,811,Sensor,INFO,2015-08-30 22:49:38,9,292,28,32.10,54.90,315,0,0
2015-08-30 22:49:48,833,Sensor,INFO,2015-08-30 22:49:48,3,294,28,32.00,55.00,315,0,0
2015-08-30 22:49:58,855,Sensor,INFO,2015-08-30 22:49:58,12,297,26,32.00,54.90,316,0,0
2015-08-30 22:50:08,877,Sensor,INFO,2015-08-30 22:50:08,11,297,34,32.10,54.90,317,0,0
2015-08-30 22:50:18,899,Sensor,INFO,2015-08-30 22:50:18,9,291,32,32.10,54.90,316,0,0
2015-08-30 22:50:28,921,Sensor,INFO,2015-08-30 22:50:28,1,285,33,32.10,55.00,316,0,0
2015-08-30 22:50:38,942,Sensor,INFO,2015-08-30 22:50:38,7,285,32,32.10,55.00,317,0,0
2015-08-30 22:50:48,964,Sensor,INFO,2015-08-30 22:50:48,3,284,28,32.10,54.90,317,0,0
