2015-06-05 23:09:39,508,Sensor,INFO,2015-06-05 23:09:39,356,27.50,85.20,0.73,12.24,0,0,0
2015-06-05 23:10:40,998,Sensor,INFO,2015-06-05 23:10:40,517,27.50,84.40,0.71,12.19,0,0,0
2015-06-05 23:11:42,362,Sensor,INFO,2015-06-05 23:11:42,375,27.30,84.70,0.73,12.15,0,0,0
2015-06-05 23:12:49,831,Sensor,INFO,2015-06-05 23:12:49,467,27.40,85.00,0.71,12.10,0,0,0
2015-06-05 23:13:51,066,Sensor,INFO,2015-06-05 23:13:51,467,27.40,84.10,0.73,12.12,0,0,0
2015-06-05 23:14:52,459,Sensor,INFO,2015-06-05 23:14:52,350,27.50,84.70,0.71,12.07,0,0,0
2015-06-05 23:15:53,804,Sensor,INFO,2015-06-05 23:15:53,514,27.40,83.70,0.71,12.05,0,0,0
2015-06-05 23:16:55,303,Sensor,INFO,2015-06-05 23:16:55,416,27.30,84.40,0.73,12.05,0,0,0
2015-06-05 23:17:56,674,Sensor,INFO,2015-06-05 23:17:56,353,27.50,83.70,0.73,12.00,0,0,0
2015-06-05 23:18:58,028,Sensor,INFO,2015-06-05 23:18:58,508,27.40,84.70,0.68,11.97,0,0,0
2015-06-05 23:19:59,437,Sensor,INFO,2015-06-05 23:19:59,456,27.40,84.50,0.73,11.93,0,0,0
2015-06-05 23:21:00,876,Sensor,INFO,2015-06-05 23:21:00,343,27.40,84.30,0.71,11.93,0,0,0
2015-06-05 23:22:03,588,Sensor,INFO,2015-06-05 23:22:03,472,27.40,84.70,0.71,11.85,0,0,0
2015-06-05 23:23:05,684,Sensor,INFO,2015-06-05 23:23:05,500,27.40,84.30,0.71,11.88,0,0,0
2015-06-05 23:24:07,332,Sensor,INFO,2015-06-05 23:24:07,373,27.30,84.00,0.71,11.83,0,0,0
2015-06-05 23:25:08,744,Sensor,INFO,2015-06-05 23:25:08,344,27.40,84.00,0.73,11.75,0,0,0
2015-06-05 23:26:10,286,Sensor,INFO,2015-06-05 23:26:10,435,27.30,84.40,0.68,11.75,0,0,0
2015-06-05 23:27:12,410,Sensor,INFO,2015-06-05 23:27:12,515,27.40,84.30,0.66,11.73,0,0,0
2015-06-05 23:28:13,948,Sensor,INFO,2015-06-05 23:28:13,446,27.30,83.40,0.71,11.73,0,0,0
2015-06-05 23:29:15,384,Sensor,INFO,2015-06-05 23:29:15,348,27.40,84.50,0.71,11.68,0,0,0
2015-06-05 23:30:16,817,Sensor,INFO,2015-06-05 23:30:16,394,27.40,83.70,0.68,11.68,0,0,0
2015-06-05 23:31:18,418,Sensor,INFO,2015-06-05 23:31:18,504,27.30,84.70,0.68,11.63,0,0,0
2015-06-05 23:32:21,377,Sensor,INFO,2015-06-05 23:32:21,479,27.30,84.50,0.71,11.66,0,0,0
2015-06-05 23:33:22,848,Sensor,INFO,2015-06-05 23:33:22,359,27.30,85.70,0.71,11.61,0,0,0
2015-06-05 23:34:24,252,Sensor,INFO,2015-06-05 23:34:24,374,27.30,85.00,0.66,11.56,0,0,0
2015-06-05 23:35:25,633,Sensor,INFO,2015-06-05 23:35:25,511,27.30,85.40,0.66,11.56,0,0,0
2015-06-05 23:36:28,948,Sensor,INFO,2015-06-05 23:36:28,398,27.30,84.30,0.71,11.49,0,0,0
2015-06-05 23:37:30,445,Sensor,INFO,2015-06-05 23:37:30,364,27.30,83.70,0.66,11.49,0,0,0
2015-06-05 23:38:31,866,Sensor,INFO,2015-06-05 23:38:31,516,27.30,84.60,0.66,11.44,0,0,0
2015-06-05 23:39:33,319,Sensor,INFO,2015-06-05 23:39:33,340,27.40,84.20,0.71,11.44,0,0,0
2015-06-05 23:40:34,776,Sensor,INFO,2015-06-05 23:40:34,495,27.30,85.00,0.66,11.39,0,0,0
2015-06-05 23:41:36,207,Sensor,INFO,2015-06-05 23:41:36,368,27.30,84.30,0.71,11.41,0,0,0
2015-06-05 23:42:37,716,Sensor,INFO,2015-06-05 23:42:37,450,27.30,84.50,0.66,11.34,0,0,0
2015-06-05 23:43:39,132,Sensor,INFO,2015-06-05 23:43:39,472,27.30,84.70,0.61,11.31,0,0,0
2015-06-05 23:44:40,414,Sensor,INFO,2015-06-05 23:44:40,330,27.30,84.10,0.68,11.29,0,0,0
2015-06-05 23:45:41,842,Sensor,INFO,2015-06-05 23:45:41,455,27.30,84.60,0.66,11.22,0,0,0
2015-06-05 23:46:43,104,Sensor,INFO,2015-06-05 23:46:43,506,27.20,83.70,0.66,11.19,0,0,0
2015-06-05 23:47:44,548,Sensor,INFO,2015-06-05 23:47:44,384,27.20,84.20,0.68,11.19,0,0,0
2015-06-05 23:48:46,003,Sensor,INFO,2015-06-05 23:48:45,333,27.20,84.20,0.56,11.17,0,0,0
2015-06-05 23:49:47,419,Sensor,INFO,2015-06-05 23:49:47,472,27.20,85.00,0.64,11.14,0,0,0
2015-06-05 23:50:48,732,Sensor,INFO,2015-06-05 23:50:48,494,27.20,85.10,0.68,11.09,0,0,0
2015-06-05 23:51:50,383,Sensor,INFO,2015-06-05 23:51:50,367,27.20,83.90,0.68,11.09,0,0,0
2015-06-05 23:52:51,868,Sensor,INFO,2015-06-05 23:52:51,336,27.20,84.70,0.66,11.02,0,0,0
2015-06-05 23:53:53,204,Sensor,INFO,2015-06-05 23:53:53,477,27.20,84.40,0.66,11.02,0,0,0
2015-06-05 23:54:54,628,Sensor,INFO,2015-06-05 23:54:54,488,27.20,85.20,0.64,10.97,0,0,0
2015-06-05 23:55:56,176,Sensor,INFO,2015-06-05 23:55:56,363,27.20,85.00,0.66,10.95,0,0,0
2015-06-05 23:56:57,713,Sensor,INFO,2015-06-05 23:56:57,332,27.10,85.50,0.64,10.92,0,0,0
2015-06-05 23:57:59,194,Sensor,INFO,2015-06-05 23:57:59,459,27.20,85.90,0.64,10.90,0,0,0
2015-06-05 23:59:00,769,Sensor,INFO,2015-06-05 23:59:00,497,27.10,86.20,0.64,10.87,0,0,0
2015-06-06 00:00:02,194,Sensor,INFO,2015-06-06 00:00:02,359,27.20,85.50,0.64,10.85,0,0,0
2015-06-06 00:01:04,157,Sensor,INFO,2015-06-06 00:01:04,348,27.10,85.60,0.64,10.80,0,0,0
2015-06-06 00:02:05,744,Sensor,INFO,2015-06-06 00:02:05,492,27.20,85.80,0.61,10.75,0,0,0
2015-06-06 00:03:07,110,Sensor,INFO,2015-06-06 00:03:07,399,27.10,84.90,0.66,10.73,0,0,0
2015-06-06 00:04:08,380,Sensor,INFO,2015-06-06 00:04:08,328,27.10,85.90,0.61,10.65,0,0,0
2015-06-06 00:05:09,741,Sensor,INFO,2015-06-06 00:05:09,486,27.20,84.70,0.64,10.68,0,0,0
2015-06-06 00:06:11,228,Sensor,INFO,2015-06-06 00:06:11,445,27.10,85.40,0.66,10.65,0,0,0
2015-06-06 00:07:12,629,Sensor,INFO,2015-06-06 00:07:12,349,27.20,84.90,0.64,10.61,0,0,0
2015-06-06 00:08:14,239,Sensor,INFO,2015-06-06 00:08:14,331,27.10,85.20,0.61,10.56,0,0,0
2015-06-06 00:09:15,575,Sensor,INFO,2015-06-06 00:09:15,494,27.10,85.20,0.61,10.51,0,0,0
2015-06-06 00:10:16,993,Sensor,INFO,2015-06-06 00:10:16,346,27.10,84.10,0.64,10.48,0,0,0
2015-06-06 00:11:18,415,Sensor,INFO,2015-06-06 00:11:18,439,27.10,85.10,0.56,10.41,0,0,0
2015-06-06 00:12:19,885,Sensor,INFO,2015-06-06 00:12:19,447,27.10,84.40,0.64,10.41,0,0,0
2015-06-06 00:13:21,316,Sensor,INFO,2015-06-06 00:13:21,315,27.10,85.20,0.59,10.34,0,0,0
2015-06-06 00:14:22,604,Sensor,INFO,2015-06-06 00:14:22,491,27.10,84.90,0.59,10.34,0,0,0
2015-06-06 00:15:24,049,Sensor,INFO,2015-06-06 00:15:24,419,27.10,85.30,0.61,10.34,0,0,0
2015-06-06 00:16:26,101,Sensor,INFO,2015-06-06 00:16:26,338,27.10,85.20,0.59,10.24,0,0,0
2015-06-06 00:17:27,572,Sensor,INFO,2015-06-06 00:17:27,319,27.10,84.60,0.64,10.19,0,0,0
2015-06-06 00:18:28,985,Sensor,INFO,2015-06-06 00:18:28,430,27.10,85.20,0.54,10.14,0,0,0
2015-06-06 00:19:30,303,Sensor,INFO,2015-06-06 00:19:30,488,27.00,84.70,0.59,10.14,0,0,0
2015-06-06 00:20:31,785,Sensor,INFO,2015-06-06 00:20:31,417,27.10,85.50,0.61,10.07,0,0,0
2015-06-06 00:21:33,116,Sensor,INFO,2015-06-06 00:21:33,319,27.10,85.10,0.59,10.02,0,0,0
2015-06-06 00:22:35,096,Sensor,INFO,2015-06-06 00:22:35,429,27.00,84.70,0.54,10.00,0,0,0
2015-06-06 00:23:36,518,Sensor,INFO,2015-06-06 00:23:36,351,27.00,84.80,0.56,9.95,0,0,0
2015-06-06 00:24:37,922,Sensor,INFO,2015-06-06 00:24:37,480,27.10,83.70,0.54,9.87,0,0,0
2015-06-06 00:25:39,363,Sensor,INFO,2015-06-06 00:25:39,310,27.00,84.50,0.54,9.82,0,0,0
2015-06-06 00:26:40,716,Sensor,INFO,2015-06-06 00:26:40,392,27.00,83.40,0.59,9.82,0,0,0
2015-06-06 00:27:47,099,Sensor,INFO,2015-06-06 00:27:47,466,27.00,84.10,0.54,9.75,0,0,0
2015-06-06 00:28:48,662,Sensor,INFO,2015-06-06 00:28:48,328,27.00,84.20,0.51,9.65,0,0,0
2015-06-06 00:29:50,013,Sensor,INFO,2015-06-06 00:29:49,318,27.00,84.30,0.54,9.65,0,0,0
2015-06-06 00:30:51,348,Sensor,INFO,2015-06-06 00:30:51,384,27.00,84.60,0.54,9.60,0,0,0
2015-06-06 00:31:52,848,Sensor,INFO,2015-06-06 00:31:52,465,27.10,83.50,0.49,9.58,0,0,0
2015-06-06 00:32:54,141,Sensor,INFO,2015-06-06 00:32:54,316,27.00,84.40,0.54,9.51,0,0,0
2015-06-06 00:33:55,471,Sensor,INFO,2015-06-06 00:33:55,449,27.00,83.70,0.49,9.48,0,0,0
2015-06-06 00:34:56,965,Sensor,INFO,2015-06-06 00:34:56,358,27.00,84.50,0.51,9.43,0,0,0
2015-06-06 00:35:58,259,Sensor,INFO,2015-06-06 00:35:58,345,27.00,84.00,0.46,9.36,0,0,0
2015-06-06 00:36:59,655,Sensor,INFO,2015-06-06 00:36:59,479,27.00,85.00,0.49,9.26,0,0,0
2015-06-06 00:38:01,050,Sensor,INFO,2015-06-06 00:38:01,330,27.00,84.00,0.51,9.29,0,0,0
2015-06-06 00:39:03,045,Sensor,INFO,2015-06-06 00:39:02,339,27.00,83.70,0.46,9.26,0,0,0
2015-06-06 00:40:04,950,Sensor,INFO,2015-06-06 00:40:04,474,27.00,84.10,0.49,9.14,0,0,0
2015-06-06 00:41:06,550,Sensor,INFO,2015-06-06 00:41:06,323,27.00,83.30,0.49,9.16,0,0,0
2015-06-06 00:42:07,899,Sensor,INFO,2015-06-06 00:42:07,406,27.00,84.40,0.44,9.12,0,0,0
2015-06-06 00:43:09,874,Sensor,INFO,2015-06-06 00:43:09,410,26.90,84.00,0.49,9.07,0,0,0
2015-06-06 00:44:11,293,Sensor,INFO,2015-06-06 00:44:11,308,27.00,84.10,0.44,9.04,0,0,0
2015-06-06 00:45:12,760,Sensor,INFO,2015-06-06 00:45:12,464,27.00,83.60,0.46,8.99,0,0,0
2015-06-06 00:46:14,251,Sensor,INFO,2015-06-06 00:46:14,287,27.00,84.20,0.46,8.90,0,0,0
2015-06-06 00:47:15,610,Sensor,INFO,2015-06-06 00:47:15,464,26.90,84.30,0.44,8.90,0,0,0
2015-06-06 00:48:16,991,Sensor,INFO,2015-06-06 00:48:16,310,27.00,84.00,0.49,8.90,0,0,0
2015-06-06 00:49:18,435,Sensor,INFO,2015-06-06 00:49:18,436,27.00,84.20,0.44,8.82,0,0,0
2015-06-06 00:50:20,125,Sensor,INFO,2015-06-06 00:50:20,326,27.00,83.30,0.46,8.82,0,0,0
2015-06-06 00:51:21,355,Sensor,INFO,2015-06-06 00:51:21,423,27.00,83.70,0.44,8.72,0,0,0
2015-06-06 00:52:22,788,Sensor,INFO,2015-06-06 00:52:22,328,26.90,82.70,0.46,8.75,0,0,0
2015-06-06 00:53:24,103,Sensor,INFO,2015-06-06 00:53:24,413,27.00,82.80,0.44,8.68,0,0,0
2015-06-06 00:54:25,487,Sensor,INFO,2015-06-06 00:54:25,339,26.90,83.30,0.46,8.63,0,0,0
2015-06-06 00:55:26,936,Sensor,INFO,2015-06-06 00:55:26,392,27.00,82.60,0.42,8.58,0,0,0
2015-06-06 00:56:28,276,Sensor,INFO,2015-06-06 00:56:28,344,26.90,83.00,0.46,8.55,0,0,0
2015-06-06 00:57:29,705,Sensor,INFO,2015-06-06 00:57:29,462,27.00,82.50,0.44,8.50,0,0,0
2015-06-06 00:58:30,988,Sensor,INFO,2015-06-06 00:58:30,424,26.90,83.20,0.42,8.43,0,0,0
2015-06-06 00:59:32,432,Sensor,INFO,2015-06-06 00:59:32,344,26.90,82.60,0.39,8.41,0,0,0
2015-06-06 01:00:34,208,Sensor,INFO,2015-06-06 01:00:34,276,26.90,83.50,0.42,8.33,0,0,0
2015-06-06 01:01:36,060,Sensor,INFO,2015-06-06 01:01:36,310,26.90,83.50,0.44,8.31,0,0,0
2015-06-06 01:02:37,618,Sensor,INFO,2015-06-06 01:02:37,391,26.90,83.60,0.44,8.28,0,0,0
2015-06-06 01:03:39,132,Sensor,INFO,2015-06-06 01:03:39,457,27.00,83.70,0.42,8.21,0,0,0
2015-06-06 01:04:40,614,Sensor,INFO,2015-06-06 01:04:40,417,26.90,82.80,0.39,8.19,0,0,0
2015-06-06 01:05:42,072,Sensor,INFO,2015-06-06 01:05:42,325,26.90,83.50,0.37,8.09,0,0,0
2015-06-06 01:06:43,399,Sensor,INFO,2015-06-06 01:06:43,271,26.90,82.70,0.46,8.09,0,0,0
2015-06-06 01:07:44,865,Sensor,INFO,2015-06-06 01:07:44,319,26.90,83.30,0.42,8.06,0,0,0
2015-06-06 01:08:46,377,Sensor,INFO,2015-06-06 01:08:46,425,26.90,83.40,0.44,7.94,0,0,0
2015-06-06 01:09:47,700,Sensor,INFO,2015-06-06 01:09:47,439,26.90,83.50,0.39,7.87,0,0,0
2015-06-06 01:10:49,161,Sensor,INFO,2015-06-06 01:10:49,314,26.90,83.50,0.34,7.77,0,0,0
2015-06-06 01:11:51,019,Sensor,INFO,2015-06-06 01:11:50,297,27.00,82.80,0.39,7.84,0,0,0
2015-06-06 01:12:52,995,Sensor,INFO,2015-06-06 01:12:52,450,26.90,83.60,0.37,7.80,0,0,0
2015-06-06 01:13:54,505,Sensor,INFO,2015-06-06 01:13:54,318,26.90,83.10,0.34,7.62,0,0,0
2015-06-06 01:14:55,718,Sensor,INFO,2015-06-06 01:14:55,307,26.90,83.60,0.37,7.70,0,0,0
2015-06-06 01:15:57,212,Sensor,INFO,2015-06-06 01:15:57,442,27.00,83.90,0.37,7.50,0,0,0
2015-06-06 01:16:58,729,Sensor,INFO,2015-06-06 01:16:58,282,26.90,83.90,0.32,7.58,0,0,0
2015-06-06 01:18:00,206,Sensor,INFO,2015-06-06 01:18:00,328,26.90,83.40,0.39,7.58,0,0,0
2015-06-06 01:19:01,804,Sensor,INFO,2015-06-06 01:19:01,437,26.90,84.10,0.34,7.38,0,0,0
2015-06-06 01:20:03,097,Sensor,INFO,2015-06-06 01:20:03,289,26.90,83.90,0.32,7.40,0,0,0
2015-06-06 01:21:04,552,Sensor,INFO,2015-06-06 01:21:04,286,26.90,83.20,0.34,7.43,0,0,0
2015-06-06 01:22:05,908,Sensor,INFO,2015-06-06 01:22:05,414,26.90,84.10,0.37,7.36,0,0,0
2015-06-06 01:23:07,406,Sensor,INFO,2015-06-06 01:23:07,423,26.90,83.60,0.34,7.28,0,0,0
2015-06-06 01:24:08,849,Sensor,INFO,2015-06-06 01:24:08,344,26.90,84.30,0.32,7.26,0,0,0
2015-06-06 01:25:10,631,Sensor,INFO,2015-06-06 01:25:10,255,26.90,83.00,0.32,7.21,0,0,0
2015-06-06 01:26:12,230,Sensor,INFO,2015-06-06 01:26:12,313,26.90,84.20,0.37,7.18,0,0,0
2015-06-06 01:27:13,917,Sensor,INFO,2015-06-06 01:27:13,415,27.00,83.40,0.37,7.16,0,0,0
2015-06-06 01:28:15,332,Sensor,INFO,2015-06-06 01:28:15,425,26.90,83.90,0.34,6.96,0,0,0
2015-06-06 01:29:16,737,Sensor,INFO,2015-06-06 01:29:16,339,26.90,83.80,0.32,7.01,0,0,0
2015-06-06 01:30:18,419,Sensor,INFO,2015-06-06 01:30:18,251,26.90,83.50,0.34,6.99,0,0,0
2015-06-06 01:31:20,078,Sensor,INFO,2015-06-06 01:31:20,338,26.90,84.30,0.34,6.96,0,0,0
2015-06-06 01:32:21,705,Sensor,INFO,2015-06-06 01:32:21,425,27.00,83.80,0.34,6.79,0,0,0
2015-06-06 01:33:23,075,Sensor,INFO,2015-06-06 01:33:23,300,26.90,84.60,0.29,6.79,0,0,0
2015-06-06 01:34:24,543,Sensor,INFO,2015-06-06 01:34:24,274,27.00,84.40,0.34,6.89,0,0,0
2015-06-06 01:35:25,978,Sensor,INFO,2015-06-06 01:35:25,416,26.90,84.50,0.37,6.84,0,0,0
2015-06-06 01:36:27,404,Sensor,INFO,2015-06-06 01:36:27,398,26.90,84.50,0.32,6.77,0,0,0
2015-06-06 01:37:28,793,Sensor,INFO,2015-06-06 01:37:28,262,26.90,84.10,0.29,6.74,0,0,0
2015-06-06 01:38:30,564,Sensor,INFO,2015-06-06 01:38:30,283,26.80,84.40,0.34,6.72,0,0,0
2015-06-06 01:39:32,120,Sensor,INFO,2015-06-06 01:39:32,422,26.90,83.80,0.34,6.67,0,0,0
2015-06-06 01:40:33,692,Sensor,INFO,2015-06-06 01:40:33,377,26.80,84.90,0.32,6.65,0,0,0
2015-06-06 01:41:35,457,Sensor,INFO,2015-06-06 01:41:35,244,26.80,83.80,0.32,6.62,0,0,0
2015-06-06 01:42:36,779,Sensor,INFO,2015-06-06 01:42:36,332,26.90,84.60,0.34,6.62,0,0,0
2015-06-06 01:43:38,304,Sensor,INFO,2015-06-06 01:43:38,419,26.90,84.20,0.32,6.43,0,0,0
2015-06-06 01:44:39,728,Sensor,INFO,2015-06-06 01:44:39,334,26.90,84.20,0.29,6.52,0,0,0
2015-06-06 01:45:41,114,Sensor,INFO,2015-06-06 01:45:41,241,26.90,84.90,0.32,6.50,0,0,0
2015-06-06 01:46:42,504,Sensor,INFO,2015-06-06 01:46:42,328,26.90,83.60,0.37,6.45,0,0,0
2015-06-06 01:47:44,033,Sensor,INFO,2015-06-06 01:47:44,409,26.90,84.30,0.32,6.40,0,0,0
2015-06-06 01:48:45,423,Sensor,INFO,2015-06-06 01:48:45,245,26.90,83.80,0.29,6.38,0,0,0
2015-06-06 01:49:46,881,Sensor,INFO,2015-06-06 01:49:46,337,26.90,84.80,0.34,6.35,0,0,0
2015-06-06 01:50:48,265,Sensor,INFO,2015-06-06 01:50:48,398,26.90,84.80,0.29,6.26,0,0,0
2015-06-06 01:51:49,473,Sensor,INFO,2015-06-06 01:51:49,243,26.90,84.00,0.29,6.23,0,0,0
2015-06-06 01:52:50,929,Sensor,INFO,2015-06-06 01:52:50,307,26.90,84.80,0.32,6.18,0,0,0
2015-06-06 01:53:52,685,Sensor,INFO,2015-06-06 01:53:52,417,26.90,83.80,0.29,6.16,0,0,0
2015-06-06 01:54:54,072,Sensor,INFO,2015-06-06 01:54:54,339,26.80,84.80,0.29,6.09,0,0,0
2015-06-06 01:55:55,526,Sensor,INFO,2015-06-06 01:55:55,232,26.90,84.00,0.27,6.01,0,0,0
2015-06-06 01:56:56,767,Sensor,INFO,2015-06-06 01:56:56,342,26.90,84.70,0.29,6.01,0,0,0
2015-06-06 01:57:58,131,Sensor,INFO,2015-06-06 01:57:58,404,26.80,84.60,0.22,5.77,0,0,0
2015-06-06 01:58:59,546,Sensor,INFO,2015-06-06 01:58:59,312,26.80,83.90,0.24,5.87,0,0,0
2015-06-06 02:00:00,949,Sensor,INFO,2015-06-06 02:00:00,245,26.90,84.50,0.22,5.74,0,0,0
2015-06-06 02:01:03,188,Sensor,INFO,2015-06-06 02:01:03,227,26.90,83.80,0.22,5.77,0,0,0
2015-06-06 02:02:04,869,Sensor,INFO,2015-06-06 02:02:04,278,26.90,84.70,0.27,5.72,0,0,0
2015-06-06 02:03:06,183,Sensor,INFO,2015-06-06 02:03:06,372,26.90,83.80,0.27,5.57,0,0,0
2015-06-06 02:04:07,503,Sensor,INFO,2015-06-06 02:04:07,398,26.90,84.60,0.22,5.43,0,0,0
2015-06-06 02:05:08,750,Sensor,INFO,2015-06-06 02:05:08,324,26.90,84.50,0.17,5.50,0,0,0
2015-06-06 02:06:10,250,Sensor,INFO,2015-06-06 02:06:10,262,26.90,84.40,0.24,5.50,0,0,0
2015-06-06 02:07:11,755,Sensor,INFO,2015-06-06 02:07:11,372,26.90,84.40,0.17,5.40,0,0,0
2015-06-06 02:08:12,986,Sensor,INFO,2015-06-06 02:08:12,241,26.80,83.80,0.20,5.38,0,0,0
2015-06-06 02:09:14,673,Sensor,INFO,2015-06-06 02:09:14,378,26.90,84.70,0.17,5.28,0,0,0
2015-06-06 02:10:16,115,Sensor,INFO,2015-06-06 02:10:16,261,26.90,83.80,0.20,5.25,0,0,0
2015-06-06 02:11:17,584,Sensor,INFO,2015-06-06 02:11:17,353,26.90,84.70,0.17,5.16,0,0,0
2015-06-06 02:12:19,048,Sensor,INFO,2015-06-06 02:12:19,252,26.90,84.50,0.17,5.16,0,0,0
2015-06-06 02:13:20,326,Sensor,INFO,2015-06-06 02:13:20,384,26.90,84.80,0.15,5.06,0,0,0
2015-06-06 02:14:21,753,Sensor,INFO,2015-06-06 02:14:21,351,26.80,84.60,0.17,4.99,0,0,0
2015-06-06 02:15:23,199,Sensor,INFO,2015-06-06 02:15:23,258,26.90,84.00,0.17,4.94,0,0,0
2015-06-06 02:16:24,515,Sensor,INFO,2015-06-06 02:16:24,211,26.90,84.60,0.17,4.81,0,0,0
2015-06-06 02:17:26,028,Sensor,INFO,2015-06-06 02:17:26,309,26.80,83.80,0.12,4.67,0,0,0
2015-06-06 02:18:27,318,Sensor,INFO,2015-06-06 02:18:27,272,26.90,84.90,0.17,4.77,0,0,0
2015-06-06 02:19:28,863,Sensor,INFO,2015-06-06 02:19:28,388,26.80,84.50,0.17,4.67,0,0,0
2015-06-06 02:20:30,409,Sensor,INFO,2015-06-06 02:20:30,323,26.90,85.00,0.12,4.59,0,0,0
2015-06-06 02:21:31,795,Sensor,INFO,2015-06-06 02:21:31,203,26.80,84.80,0.15,4.33,0,0,0
2015-06-06 02:22:33,177,Sensor,INFO,2015-06-06 02:22:33,358,26.90,83.80,0.17,4.50,0,0,0
2015-06-06 02:23:34,435,Sensor,INFO,2015-06-06 02:23:34,340,26.90,84.70,0.12,4.40,0,0,0
2015-06-06 02:24:35,794,Sensor,INFO,2015-06-06 02:24:35,202,26.80,84.10,0.15,4.35,0,0,0
2015-06-06 02:25:37,239,Sensor,INFO,2015-06-06 02:25:37,310,26.90,84.90,0.17,4.33,0,0,0
2015-06-06 02:26:38,587,Sensor,INFO,2015-06-06 02:26:38,336,26.90,83.90,0.12,4.20,0,0,0
2015-06-06 02:27:39,990,Sensor,INFO,2015-06-06 02:27:39,218,26.80,84.40,0.12,4.18,0,0,0
2015-06-06 02:28:41,401,Sensor,INFO,2015-06-06 02:28:41,372,26.90,84.40,0.12,3.86,0,0,0
2015-06-06 02:29:42,836,Sensor,INFO,2015-06-06 02:29:42,197,26.90,83.80,0.12,4.03,0,0,0
2015-06-06 02:30:44,291,Sensor,INFO,2015-06-06 02:30:44,350,26.90,84.70,0.17,3.98,0,0,0
2015-06-06 02:31:45,857,Sensor,INFO,2015-06-06 02:31:45,301,26.90,84.00,0.10,3.89,0,0,0
2015-06-06 02:32:47,160,Sensor,INFO,2015-06-06 02:32:47,232,26.90,84.60,0.12,3.86,0,0,0
2015-06-06 02:33:48,583,Sensor,INFO,2015-06-06 02:33:48,315,26.90,83.80,0.10,3.76,0,0,0
2015-06-06 02:34:49,994,Sensor,INFO,2015-06-06 02:34:49,365,26.90,85.00,0.07,3.59,0,0,0
2015-06-06 02:35:51,427,Sensor,INFO,2015-06-06 02:35:51,188,26.90,83.90,0.10,3.69,0,0,0
2015-06-06 02:36:52,805,Sensor,INFO,2015-06-06 02:36:52,330,26.80,84.80,0.05,3.59,0,0,0
2015-06-06 02:37:54,173,Sensor,INFO,2015-06-06 02:37:54,281,26.90,84.20,0.07,3.49,0,0,0
2015-06-06 02:38:55,488,Sensor,INFO,2015-06-06 02:38:55,233,26.90,84.80,0.12,3.52,0,0,0
2015-06-06 02:39:56,739,Sensor,INFO,2015-06-06 02:39:56,355,26.90,84.70,0.07,3.30,0,0,0
2015-06-06 02:40:58,202,Sensor,INFO,2015-06-06 02:40:58,197,26.80,84.80,0.07,3.35,0,0,0
2015-06-06 02:41:59,575,Sensor,INFO,2015-06-06 02:41:59,252,26.90,84.90,0.10,3.32,0,0,0
2015-06-06 02:43:00,931,Sensor,INFO,2015-06-06 02:43:00,334,26.90,84.10,0.07,3.23,0,0,0
2015-06-06 02:44:02,737,Sensor,INFO,2015-06-06 02:44:02,184,26.90,84.80,0.10,3.08,0,0,0
2015-06-06 02:45:04,184,Sensor,INFO,2015-06-06 02:45:04,364,26.80,84.10,0.10,3.13,0,0,0
2015-06-06 02:46:06,221,Sensor,INFO,2015-06-06 02:46:06,192,26.90,84.70,0.07,3.05,0,0,0
2015-06-06 02:47:07,677,Sensor,INFO,2015-06-06 02:47:07,318,26.90,84.60,0.12,2.98,0,0,0
2015-06-06 02:48:09,047,Sensor,INFO,2015-06-06 02:48:09,248,26.90,83.90,0.05,2.79,0,0,0
2015-06-06 02:49:10,506,Sensor,INFO,2015-06-06 02:49:10,238,26.80,84.70,0.10,2.91,0,0,0
2015-06-06 02:50:11,943,Sensor,INFO,2015-06-06 02:50:11,331,26.90,84.30,0.05,2.81,0,0,0
2015-06-06 02:51:13,326,Sensor,INFO,2015-06-06 02:51:13,172,26.80,85.00,0.07,2.69,0,0,0
2015-06-06 02:52:15,078,Sensor,INFO,2015-06-06 02:52:15,341,26.90,84.90,0.00,2.74,0,0,0
2015-06-06 02:53:16,427,Sensor,INFO,2015-06-06 02:53:16,242,26.90,85.10,0.02,2.54,0,0,0
2015-06-06 02:54:17,824,Sensor,INFO,2015-06-06 02:54:17,229,26.80,84.60,0.07,2.64,0,0,0
2015-06-06 02:55:19,425,Sensor,INFO,2015-06-06 02:55:19,323,26.90,84.00,0.05,2.52,0,0,0
2015-06-06 02:56:20,715,Sensor,INFO,2015-06-06 02:56:20,183,26.80,84.50,0.07,2.49,0,0,0
2015-06-06 02:57:22,041,Sensor,INFO,2015-06-06 02:57:22,338,26.90,83.70,0.05,2.22,0,0,0
2015-06-06 02:58:23,353,Sensor,INFO,2015-06-06 02:58:23,143,26.90,84.40,0.05,0.81,0,0,0
2015-06-06 02:59:24,776,Sensor,INFO,2015-06-06 02:59:24,322,26.90,83.50,0.05,0.86,0,0,0
2015-06-06 03:00:26,077,Sensor,INFO,2015-06-06 03:00:25,166,26.90,84.40,0.02,0.83,0,0,0
2015-06-06 03:01:27,706,Sensor,INFO,2015-06-06 03:01:27,311,26.90,83.70,0.02,0.95,0,0,0
2015-06-06 03:02:29,220,Sensor,INFO,2015-06-06 03:02:29,299,26.90,84.30,0.07,0.83,0,0,0
2015-06-06 03:03:30,632,Sensor,INFO,2015-06-06 03:03:30,171,26.90,84.20,0.05,0.95,0,0,0
