2015-08-27 14:18:01,647,Sensor,INFO,2015-08-27 14:18:01,11,585,29,28.10,37.30,879,0,0
2015-08-27 14:18:11,679,Sensor,INFO,2015-08-27 14:18:11,7,585,25,28.10,37.40,879,0,0
2015-08-27 14:18:21,701,Sensor,INFO,2015-08-27 14:18:21,9,586,29,28.10,37.50,879,0,0
2015-08-27 14:18:31,723,Sensor,INFO,2015-08-27 14:18:31,13,586,28,28.10,37.70,879,0,0
2015-08-27 14:18:41,745,Sensor,INFO,2015-08-27 14:18:41,12,587,31,28.10,37.70,879,0,0
2015-08-27 14:18:51,767,Sensor,INFO,2015-08-27 14:18:51,4,588,33,28.10,37.40,879,0,0
2015-08-27 14:19:01,789,Sensor,INFO,2015-08-27 14:19:01,8,587,31,28.10,37.30,879,0,0
2015-08-27 14:19:11,811,Sensor,INFO,2015-08-27 14:19:11,7,587,27,28.10,37.20,878,0,0
2015-08-27 14:19:21,833,Sensor,INFO,2015-08-27 14:19:21,6,589,26,28.10,37.50,881,0,0
2015-08-27 14:19:31,855,Sensor,INFO,2015-08-27 14:19:31,4,589,26,28.10,37.80,882,0,0
2015-08-27 14:19:41,876,Sensor,INFO,2015-08-27 14:19:41,0,589,26,28.10,38.20,883,0,0
2015-08-27 14:19:51,899,Sensor,INFO,2015-08-27 14:19:51,3,589,25,28.10,38.50,883,0,0
2015-08-27 14:20:01,917,Sensor,INFO,2015-08-27 14:20:01,4,587,28,28.10,37.90,882,0,0
2015-08-27 14:20:11,949,Sensor,INFO,2015-08-27 14:20:11,4,586,26,28.10,37.60,882,0,0
2015-08-27 14:20:21,971,Sensor,INFO,2015-08-27 14:20:21,0,586,28,28.10,37.60,882,0,0
2015-08-27 14:20:31,992,Sensor,INFO,2015-08-27 14:20:31,5,585,30,28.10,37.30,882,0,0
2015-08-27 14:20:42,014,Sensor,INFO,2015-08-27 14:20:42,4,586,31,28.10,37.20,883,0,0
2015-08-27 14:20:52,037,Sensor,INFO,2015-08-27 14:20:52,7,587,29,28.10,37.30,883,0,0
2015-08-27 14:21:02,057,Sensor,INFO,2015-08-27 14:21:02,7,585,26,28.10,37.20,880,0,0
2015-08-27 14:21:12,087,Sensor,INFO,2015-08-27 14:21:12,0,586,33,28.10,37.00,882,0,0
2015-08-27 14:21:22,115,Sensor,INFO,2015-08-27 14:21:22,13,586,30,28.10,37.20,883,0,0
2015-08-27 14:21:32,136,Sensor,INFO,2015-08-27 14:21:32,8,585,30,28.10,37.70,883,0,0
2015-08-27 14:21:42,157,Sensor,INFO,2015-08-27 14:21:42,5,585,25,28.10,37.90,883,0,0
2015-08-27 14:21:52,179,Sensor,INFO,2015-08-27 14:21:52,3,588,30,28.10,37.80,883,0,0
2015-08-27 14:22:02,197,Sensor,INFO,2015-08-27 14:22:02,10,588,33,28.10,37.90,886,0,0
2015-08-27 14:22:12,229,Sensor,INFO,2015-08-27 14:22:12,12,591,32,28.10,37.80,886,0,0
2015-08-27 14:22:22,251,Sensor,INFO,2015-08-27 14:22:22,6,591,31,28.10,37.70,887,0,0
2015-08-27 14:22:32,273,Sensor,INFO,2015-08-27 14:22:32,0,591,32,28.10,37.80,887,0,0
2015-08-27 14:22:42,292,Sensor,INFO,2015-08-27 14:22:42,10,591,26,28.10,37.90,887,0,0
2015-08-27 14:22:52,314,Sensor,INFO,2015-08-27 14:22:52,4,589,26,28.10,37.40,886,0,0
2015-08-27 14:23:02,327,Sensor,INFO,2015-08-27 14:23:02,2,586,33,28.20,37.20,886,0,0
2015-08-27 14:23:12,359,Sensor,INFO,2015-08-27 14:23:12,3,588,32,28.10,37.20,889,0,0
2015-08-27 14:23:22,381,Sensor,INFO,2015-08-27 14:23:22,10,591,29,28.10,37.10,888,0,0
2015-08-27 14:23:32,403,Sensor,INFO,2015-08-27 14:23:32,0,592,33,28.10,37.30,889,0,0
2015-08-27 14:23:42,417,Sensor,INFO,2015-08-27 14:23:42,8,591,32,28.20,37.30,889,0,0
2015-08-27 14:23:52,438,Sensor,INFO,2015-08-27 14:23:52,2,589,25,28.10,36.90,889,0,0
2015-08-27 14:24:02,457,Sensor,INFO,2015-08-27 14:24:02,1,587,28,28.20,37.10,889,0,0
2015-08-27 14:24:12,489,Sensor,INFO,2015-08-27 14:24:12,5,588,26,28.10,37.80,889,0,0
2015-08-27 14:24:22,511,Sensor,INFO,2015-08-27 14:24:22,4,590,31,28.20,37.90,889,0,0
2015-08-27 14:24:32,533,Sensor,INFO,2015-08-27 14:24:32,13,593,30,28.20,37.60,889,0,0
2015-08-27 14:24:42,554,Sensor,INFO,2015-08-27 14:24:42,3,589,27,28.20,37.90,889,0,0
2015-08-27 14:24:52,576,Sensor,INFO,2015-08-27 14:24:52,13,588,32,28.20,37.90,889,0,0
2015-08-27 14:25:02,597,Sensor,INFO,2015-08-27 14:25:02,1,591,30,28.20,37.80,889,0,0
2015-08-27 14:25:12,630,Sensor,INFO,2015-08-27 14:25:12,7,593,34,28.20,37.90,889,0,0
2015-08-27 14:25:22,651,Sensor,INFO,2015-08-27 14:25:22,9,591,26,28.20,37.40,890,0,0
2015-08-27 14:25:32,667,Sensor,INFO,2015-08-27 14:25:32,13,589,33,28.20,37.30,889,0,0
2015-08-27 14:25:42,689,Sensor,INFO,2015-08-27 14:25:42,6,588,34,28.20,37.40,890,0,0
2015-08-27 14:25:52,711,Sensor,INFO,2015-08-27 14:25:52,11,589,31,28.20,37.40,890,0,0
2015-08-27 14:26:02,727,Sensor,INFO,2015-08-27 14:26:02,11,593,33,28.20,37.50,890,0,0
2015-08-27 14:26:12,759,Sensor,INFO,2015-08-27 14:26:12,3,591,34,28.20,37.70,890,0,0
2015-08-27 14:26:22,781,Sensor,INFO,2015-08-27 14:26:22,13,589,33,28.20,37.90,890,0,0
2015-08-27 14:26:32,803,Sensor,INFO,2015-08-27 14:26:32,5,588,30,28.20,38.60,891,0,0
2015-08-27 14:26:42,817,Sensor,INFO,2015-08-27 14:26:42,12,589,29,28.30,38.30,891,0,0
2015-08-27 14:26:52,844,Sensor,INFO,2015-08-27 14:26:52,8,591,29,28.30,38.10,891,0,0
2015-08-27 14:27:02,870,Sensor,INFO,2015-08-27 14:27:02,11,594,30,28.30,38.20,891,0,0
2015-08-27 14:27:12,891,Sensor,INFO,2015-08-27 14:27:12,6,592,26,28.30,38.20,892,0,0
2015-08-27 14:27:22,914,Sensor,INFO,2015-08-27 14:27:22,11,591,26,28.30,38.30,891,0,0
2015-08-27 14:27:32,936,Sensor,INFO,2015-08-27 14:27:32,4,589,33,28.30,38.10,892,0,0
2015-08-27 14:27:42,957,Sensor,INFO,2015-08-27 14:27:42,12,590,28,28.30,37.90,891,0,0
2015-08-27 14:27:52,979,Sensor,INFO,2015-08-27 14:27:52,7,593,26,28.30,37.40,892,0,0
2015-08-27 14:28:02,997,Sensor,INFO,2015-08-27 14:28:02,0,593,30,28.40,37.20,892,0,0
2015-08-27 14:28:13,028,Sensor,INFO,2015-08-27 14:28:13,10,591,31,28.40,37.20,892,0,0
2015-08-27 14:28:23,049,Sensor,INFO,2015-08-27 14:28:23,5,589,27,28.40,37.50,892,0,0
2015-08-27 14:28:33,069,Sensor,INFO,2015-08-27 14:28:33,1,591,29,28.40,38.00,893,0,0
2015-08-27 14:28:43,090,Sensor,INFO,2015-08-27 14:28:43,1,593,25,28.40,38.00,892,0,0
2015-08-27 14:28:53,111,Sensor,INFO,2015-08-27 14:28:53,13,595,32,28.40,37.50,892,0,0
2015-08-27 14:29:03,131,Sensor,INFO,2015-08-27 14:29:03,13,593,32,28.40,37.30,892,0,0
2015-08-27 14:29:13,152,Sensor,INFO,2015-08-27 14:29:13,2,591,27,28.40,37.50,892,0,0
2015-08-27 14:29:23,166,Sensor,INFO,2015-08-27 14:29:23,5,590,33,28.40,37.70,893,0,0
2015-08-27 14:29:33,186,Sensor,INFO,2015-08-27 14:29:33,7,590,26,28.40,38.30,893,0,0
2015-08-27 14:29:43,206,Sensor,INFO,2015-08-27 14:29:43,4,591,26,28.50,37.90,893,0,0
2015-08-27 14:29:53,226,Sensor,INFO,2015-08-27 14:29:53,0,595,30,28.50,37.10,894,0,0
2015-08-27 14:30:03,246,Sensor,INFO,2015-08-27 14:30:03,8,595,30,28.50,37.30,894,0,0
2015-08-27 14:30:13,302,Sensor,INFO,2015-08-27 14:30:13,10,593,28,28.50,38.00,894,0,0
                                                                                      
